,season,team,line,over_odds,under_odds,source,source_date
117,2006,NYJ,6.5,130,-150,not_tracked,2006-08-30T00:00:00.000000+00:00
118,2006,OAK,6.5,105,-125,not_tracked,2006-08-30T00:00:00.000000+00:00
119,2006,PHI,8.5,-135,115,not_tracked,2006-08-30T00:00:00.000000+00:00
120,2006,PIT,10.5,-110,-120,not_tracked,2006-08-30T00:00:00.000000+00:00
121,2006,SD,9,130,-150,not_tracked,2006-08-30T00:00:00.000000+00:00
122,2006,SEA,10.5,110,-130,not_tracked,2006-08-30T00:00:00.000000+00:00
123,2006,SF,5,100,-120,not_tracked,2006-08-30T00:00:00.000000+00:00
124,2006,STL,7,110,-130,not_tracked,2006-08-30T00:00:00.000000+00:00
125,2006,TB,8,100,-120,not_tracked,2006-08-30T00:00:00.000000+00:00
126,2006,TEN,5.5,120,-140,not_tracked,2006-08-30T00:00:00.000000+00:00
127,2006,WAS,9,-140,120,not_tracked,2006-08-30T00:00:00.000000+00:00
128,2007,ARI,7,-135,115,not_tracked,2007-08-30T00:00:00.000000+00:00
129,2007,ATL,7.5,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00
130,2007,BAL,9,-140,120,not_tracked,2007-08-30T00:00:00.000000+00:00
131,2007,BUF,6,-110,-110,not_tracked,2007-08-30T00:00:00.000000+00:00
132,2007,CAR,9,120,-140,not_tracked,2007-08-30T00:00:00.000000+00:00
133,2007,CHI,10,115,-135,not_tracked,2007-08-30T00:00:00.000000+00:00
134,2007,CIN,9,-130,110,not_tracked,2007-08-30T00:00:00.000000+00:00
135,2007,CLE,5.5,-160,140,not_tracked,2007-08-30T00:00:00.000000+00:00
136,2007,DAL,9,-125,105,not_tracked,2007-08-30T00:00:00.000000+00:00
137,2007,DEN,9.5,-105,-115,not_tracked,2007-08-30T00:00:00.000000+00:00
138,2007,DET,6,-110,-110,not_tracked,2007-08-30T00:00:00.000000+00:00
139,2007,GB,7.5,130,-150,not_tracked,2007-08-30T00:00:00.000000+00:00
140,2007,HOU,6.5,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00
141,2007,IND,10.5,-120,100,not_tracked,2007-08-30T00:00:00.000000+00:00
142,2007,JAX,9,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00
143,2007,KC,7.5,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00
144,2007,MIA,7,-120,100,not_tracked,2007-08-30T00:00:00.000000+00:00
145,2007,MIN,6.5,-140,120,not_tracked,2007-08-30T00:00:00.000000+00:00
146,2007,NE,11.5,-110,-110,not_tracked,2007-08-30T00:00:00.000000+00:00
147,2007,NO,9,-110,-110,not_tracked,2007-08-30T00:00:00.000000+00:00
148,2007,NYG,8,-110,-110,not_tracked,2007-08-30T00:00:00.000000+00:00
149,2007,NYJ,8,150,-170,not_tracked,2007-08-30T00:00:00.000000+00:00
150,2007,OAK,5,-120,100,not_tracked,2007-08-30T00:00:00.000000+00:00
151,2007,PHI,9,-140,120,not_tracked,2007-08-30T00:00:00.000000+00:00
152,2007,PIT,9,115,-135,not_tracked,2007-08-30T00:00:00.000000+00:00
153,2007,SD,10.5,-140,120,not_tracked,2007-08-30T00:00:00.000000+00:00
154,2007,SEA,9,120,-140,not_tracked,2007-08-30T00:00:00.000000+00:00
155,2007,SF,7.5,-145,125,not_tracked,2007-08-30T00:00:00.000000+00:00
156,2007,STL,7.5,100,-120,not_tracked,2007-08-30T00:00:00.000000+00:00
157,2007,TB,7,-110,-110,not_tracked,2007-08-30T00:00:00.000000+00:00
158,2007,TEN,7,105,-125,not_tracked,2007-08-30T00:00:00.000000+00:00
159,2007,WAS,7.5,140,-160,not_tracked,2007-08-30T00:00:00.000000+00:00
160,2008,ARI,7.5,-135,115,not_tracked,2008-08-30T00:00:00.000000+00:00
161,2008,ATL,4.5,-150,130,not_tracked,2008-08-30T00:00:00.000000+00:00
162,2008,BAL,6,115,-135,not_tracked,2008-08-30T00:00:00.000000+00:00
163,2008,BUF,7.5,-150,130,not_tracked,2008-08-30T00:00:00.000000+00:00
164,2008,CAR,7.5,-140,120,not_tracked,2008-08-30T00:00:00.000000+00:00
165,2008,CHI,8,110,-130,not_tracked,2008-08-30T00:00:00.000000+00:00
166,2008,CIN,7,-125,105,not_tracked,2008-08-30T00:00:00.000000+00:00
167,2008,CLE,8,-150,130,not_tracked,2008-08-30T00:00:00.000000+00:00
168,2008,DAL,10.5,-135,115,not_tracked,2008-08-30T00:00:00.000000+00:00
169,2008,DEN,7.5,-145,125,not_tracked,2008-08-30T00:00:00.000000+00:00
170,2008,DET,6.5,-130,110,not_tracked,2008-08-30T00:00:00.000000+00:00
171,2008,GB,8.5,140,-160,not_tracked,2008-08-30T00:00:00.000000+00:00
172,2008,HOU,7.5,100,-120,not_tracked,2008-08-30T00:00:00.000000+00:00
173,2008,IND,11,145,-165,not_tracked,2008-08-30T00:00:00.000000+00:00
174,2008,JAX,10,-105,-115,not_tracked,2008-08-30T00:00:00.000000+00:00
175,2008,KC,5.5,-175,155,not_tracked,2008-08-30T00:00:00.000000+00:00
176,2008,MIA,5.5,-110,-110,not_tracked,2008-08-30T00:00:00.000000+00:00
177,2008,MIN,8.5,100,-120,not_tracked,2008-08-30T00:00:00.000000+00:00
178,2008,NE,12,-165,145,not_tracked,2008-08-30T00:00:00.000000+00:00
179,2008,NO,8.5,-155,135,not_tracked,2008-08-30T00:00:00.000000+00:00
180,2008,NYG,8.5,-140,120,not_tracked,2008-08-30T00:00:00.000000+00:00
181,2008,NYJ,7.5,-110,-110,not_tracked,2008-08-30T00:00:00.000000+00:00
182,2008,OAK,6,-135,115,not_tracked,2008-08-30T00:00:00.000000+00:00
183,2008,PHI,8.5,-170,150,not_tracked,2008-08-30T00:00:00.000000+00:00
184,2008,PIT,9,-130,110,not_tracked,2008-08-30T00:00:00.000000+00:00
185,2008,SD,10.5,-135,115,not_tracked,2008-08-30T00:00:00.000000+00:00
186,2008,SEA,8.5,-150,130,not_tracked,2008-08-30T00:00:00.000000+00:00
187,2008,SF,6,-155,135,not_tracked,2008-08-30T00:00:00.000000+00:00
188,2008,STL,6.5,-140,120,not_tracked,2008-08-30T00:00:00.000000+00:00
189,2008,TB,8,110,-130,not_tracked,2008-08-30T00:00:00.000000+00:00
190,2008,TEN,8,-110,-110,not_tracked,2008-08-30T00:00:00.000000+00:00
191,2008,WAS,7.5,-120,100,not_tracked,2008-08-30T00:00:00.000000+00:00
192,2009,ARI,8.5,-110,-120,not_tracked,2009-08-30T00:00:00.000000+00:00
193,2009,ATL,8.5,100,-135,not_tracked,2009-08-30T00:00:00.000000+00:00
194,2009,BAL,8.5,-150,120,not_tracked,2009-08-30T00:00:00.000000+00:00
195,2009,BUF,7.5,-120,-110,not_tracked,2009-08-30T00:00:00.000000+00:00
196,2009,CAR,8.5,110,-140,not_tracked,2009-08-30T00:00:00.000000+00:00
197,2009,CHI,8.5,-160,130,not_tracked,2009-08-30T00:00:00.000000+00:00
198,2009,CIN,7,-130,-110,not_tracked,2009-08-30T00:00:00.000000+00:00
199,2009,CLE,7,160,-190,not_tracked,2009-08-30T00:00:00.000000+00:00
200,2009,DAL,9,-125,-105,not_tracked,2009-08-30T00:00:00.000000+00:00
201,2009,DEN,6.5,105,-135,not_tracked,2009-08-30T00:00:00.000000+00:00
202,2009,DET,4.5,-135,100,not_tracked,2009-08-30T00:00:00.000000+00:00
203,2009,GB,9,-130,100,not_tracked,2009-08-30T00:00:00.000000+00:00
204,2009,HOU,8.5,110,-140,not_tracked,2009-08-30T00:00:00.000000+00:00
205,2009,IND,10,-115,-115,not_tracked,2009-08-30T00:00:00.000000+00:00
206,2009,JAX,8,-135,105,not_tracked,2009-08-30T00:00:00.000000+00:00
207,2009,KC,6,-125,-105,not_tracked,2009-08-30T00:00:00.000000+00:00
208,2009,MIA,7,-125,-105,not_tracked,2009-08-30T00:00:00.000000+00:00
209,2009,MIN,9.5,-125,105,not_tracked,2009-08-30T00:00:00.000000+00:00
210,2009,NE,11.5,-135,105,not_tracked,2009-08-30T00:00:00.000000+00:00
211,2009,NO,9,-120,-110,not_tracked,2009-08-30T00:00:00.000000+00:00
212,2009,NYG,10,-120,-110,not_tracked,2009-08-30T00:00:00.000000+00:00
213,2009,NYJ,7,-130,100,not_tracked,2009-08-30T00:00:00.000000+00:00
214,2009,OAK,6,110,-140,not_tracked,2009-08-30T00:00:00.000000+00:00
215,2009,PHI,9.5,-145,115,not_tracked,2009-08-30T00:00:00.000000+00:00
216,2009,PIT,10.5,-125,-105,not_tracked,2009-08-30T00:00:00.000000+00:00
217,2009,SD,10,-140,110,not_tracked,2009-08-30T00:00:00.000000+00:00
218,2009,SEA,7.5,-175,145,not_tracked,2009-08-30T00:00:00.000000+00:00
219,2009,SF,7,-140,110,not_tracked,2009-08-30T00:00:00.000000+00:00
220,2009,STL,5.5,-150,120,not_tracked,2009-08-30T00:00:00.000000+00:00
221,2009,TB,6.5,140,-170,not_tracked,2009-08-30T00:00:00.000000+00:00
222,2009,TEN,9,-105,-125,not_tracked,2009-08-30T00:00:00.000000+00:00
223,2009,WAS,8.5,120,-150,not_tracked,2009-08-30T00:00:00.000000+00:00
224,2010,ARI,7.5,-140,110,not_tracked,2010-08-30T00:00:00.000000+00:00
225,2010,ATL,9.5,-115,-115,not_tracked,2010-08-30T00:00:00.000000+00:00
226,2010,BAL,10,-105,-125,not_tracked,2010-08-30T00:00:00.000000+00:00
227,2010,BUF,5,-125,-105,not_tracked,2010-08-30T00:00:00.000000+00:00
228,2010,CAR,7,115,-145,not_tracked,2010-08-30T00:00:00.000000+00:00
229,2010,CHI,8,105,-135,not_tracked,2010-08-30T00:00:00.000000+00:00
230,2010,CIN,8,-140,110,not_tracked,2010-08-30T00:00:00.000000+00:00
231,2010,CLE,5.5,-130,100,not_tracked,2010-08-30T00:00:00.000000+00:00
232,2010,DAL,10,-135,105,not_tracked,2010-08-30T00:00:00.000000+00:00
233,2010,DEN,7,-130,100,not_tracked,2010-08-30T00:00:00.000000+00:00
234,2010,DET,5,-155,125,not_tracked,2010-08-30T00:00:00.000000+00:00
235,2010,GB,9.5,-160,130,not_tracked,2010-08-30T00:00:00.000000+00:00
236,2010,HOU,8.5,-115,-115,not_tracked,2010-08-30T00:00:00.000000+00:00
237,2010,IND,10.5,-130,100,not_tracked,2010-08-30T00:00:00.000000+00:00
238,2010,JAX,7,-105,-125,not_tracked,2010-08-30T00:00:00.000000+00:00
239,2010,KC,6.5,-115,-115,not_tracked,2010-08-30T00:00:00.000000+00:00
240,2010,MIA,8.5,-125,-105,not_tracked,2010-08-30T00:00:00.000000+00:00
241,2010,MIN,9.5,-110,-120,not_tracked,2010-08-30T00:00:00.000000+00:00
242,2010,NE,9.5,-120,-110,not_tracked,2010-08-30T00:00:00.000000+00:00
243,2010,NO,10.5,100,-130,not_tracked,2010-08-30T00:00:00.000000+00:00
244,2010,NYG,9,-110,-120,not_tracked,2010-08-30T00:00:00.000000+00:00
245,2010,NYJ,9.5,-125,-105,not_tracked,2010-08-30T00:00:00.000000+00:00
246,2010,OAK,6,-150,120,not_tracked,2010-08-30T00:00:00.000000+00:00
247,2010,PHI,8.5,110,-140,not_tracked,2010-08-30T00:00:00.000000+00:00
248,2010,PIT,8.5,-110,-120,not_tracked,2010-08-30T00:00:00.000000+00:00
249,2010,SD,10.5,-115,-115,not_tracked,2010-08-30T00:00:00.000000+00:00
250,2010,SEA,7,110,-140,not_tracked,2010-08-30T00:00:00.000000+00:00
251,2010,SF,9,-115,-115,not_tracked,2010-08-30T00:00:00.000000+00:00
252,2010,STL,4.5,-125,-105,not_tracked,2010-08-30T00:00:00.000000+00:00
253,2010,TB,6,100,-130,not_tracked,2010-08-30T00:00:00.000000+00:00
254,2010,TEN,8,-130,100,not_tracked,2010-08-30T00:00:00.000000+00:00
255,2010,WAS,7.5,100,-130,not_tracked,2010-08-30T00:00:00.000000+00:00
256,2011,ARI,7,-150,120,not_tracked,2011-08-30T00:00:00.000000+00:00
257,2011,ATL,10,-105,-125,not_tracked,2011-08-30T00:00:00.000000+00:00
258,2011,BAL,10.5,110,-140,not_tracked,2011-08-30T00:00:00.000000+00:00
259,2011,BUF,5.5,-120,-110,not_tracked,2011-08-30T00:00:00.000000+00:00
260,2011,CAR,4.5,-105,-125,not_tracked,2011-08-30T00:00:00.000000+00:00
261,2011,CHI,8.5,130,-160,not_tracked,2011-08-30T00:00:00.000000+00:00
262,2011,CIN,5.5,110,-140,not_tracked,2011-08-30T00:00:00.000000+00:00
263,2011,CLE,6.5,-160,130,not_tracked,2011-08-30T00:00:00.000000+00:00
264,2011,DAL,9,110,-140,not_tracked,2011-08-30T00:00:00.000000+00:00
265,2011,DEN,6,-120,-110,not_tracked,2011-08-30T00:00:00.000000+00:00
266,2011,DET,8,-145,115,not_tracked,2011-08-30T00:00:00.000000+00:00
267,2011,GB,11.5,120,-150,not_tracked,2011-08-30T00:00:00.000000+00:00
268,2011,HOU,9,-145,115,not_tracked,2011-08-30T00:00:00.000000+00:00
269,2011,IND,9.5,-135,105,not_tracked,2011-08-30T00:00:00.000000+00:00
270,2011,JAX,6.5,-110,-120,not_tracked,2011-08-30T00:00:00.000000+00:00
271,2011,KC,7.5,-115,-115,not_tracked,2011-08-30T00:00:00.000000+00:00
272,2011,MIA,7.5,115,-145,not_tracked,2011-08-30T00:00:00.000000+00:00
273,2011,MIN,7,-120,-110,not_tracked,2011-08-30T00:00:00.000000+00:00
274,2011,NE,11.5,-115,-115,not_tracked,2011-08-30T00:00:00.000000+00:00
275,2011,NO,10,-150,120,not_tracked,2011-08-30T00:00:00.000000+00:00
276,2011,NYG,9.5,130,-160,not_tracked,2011-08-30T00:00:00.000000+00:00
277,2011,NYJ,10,105,-135,not_tracked,2011-08-30T00:00:00.000000+00:00
278,2011,OAK,6.5,-105,-125,not_tracked,2011-08-30T00:00:00.000000+00:00
279,2011,PHI,10.5,-150,120,not_tracked,2011-08-30T00:00:00.000000+00:00
280,2011,PIT,10.5,-120,-110,not_tracked,2011-08-30T00:00:00.000000+00:00
281,2011,SD,11,115,-145,not_tracked,2011-08-30T00:00:00.000000+00:00
282,2011,SEA,6,120,-150,not_tracked,2011-08-30T00:00:00.000000+00:00
283,2011,SF,7.5,-105,-125,not_tracked,2011-08-30T00:00:00.000000+00:00
284,2011,STL,7.5,-120,-110,not_tracked,2011-08-30T00:00:00.000000+00:00
285,2011,TB,8,120,-150,not_tracked,2011-08-30T00:00:00.000000+00:00
286,2011,TEN,6.5,-130,100,not_tracked,2011-08-30T00:00:00.000000+00:00
287,2011,WAS,6,-125,-105,not_tracked,2011-08-30T00:00:00.000000+00:00
288,2012,ARI,7,133,-170,not_tracked,2012-08-30T00:00:00.000000+00:00
289,2012,ATL,9,-135,105,not_tracked,2012-08-30T00:00:00.000000+00:00
290,2012,BAL,10,150,-190,not_tracked,2012-08-30T00:00:00.000000+00:00
291,2012,BUF,8,-150,120,not_tracked,2012-08-30T00:00:00.000000+00:00
292,2012,CAR,7.5,-145,115,not_tracked,2012-08-30T00:00:00.000000+00:00
293,2012,CHI,9.5,-105,-125,not_tracked,2012-08-30T00:00:00.000000+00:00
294,2012,CIN,8,105,-135,not_tracked,2012-08-30T00:00:00.000000+00:00
295,2012,CLE,5.5,133,-170,not_tracked,2012-08-30T00:00:00.000000+00:00
296,2012,DAL,8.5,-160,125,not_tracked,2012-08-30T00:00:00.000000+00:00
297,2012,DEN,8.5,-170,133,not_tracked,2012-08-30T00:00:00.000000+00:00
298,2012,DET,9,105,-135,not_tracked,2012-08-30T00:00:00.000000+00:00
299,2012,GB,12,160,-200,not_tracked,2012-08-30T00:00:00.000000+00:00
300,2012,HOU,10,-190,150,not_tracked,2012-08-30T00:00:00.000000+00:00
301,2012,IND,5.5,-105,-125,not_tracked,2012-08-30T00:00:00.000000+00:00
302,2012,JAX,5.5,-110,-120,not_tracked,2012-08-30T00:00:00.000000+00:00
303,2012,KC,8,125,-160,not_tracked,2012-08-30T00:00:00.000000+00:00
304,2012,MIA,7,170,-220,not_tracked,2012-08-30T00:00:00.000000+00:00
305,2012,MIN,6,-115,-115,not_tracked,2012-08-30T00:00:00.000000+00:00
306,2012,NE,12,-115,-115,not_tracked,2012-08-30T00:00:00.000000+00:00
307,2012,NO,9.5,-125,-105,not_tracked,2012-08-30T00:00:00.000000+00:00
308,2012,NYG,9,-140,110,not_tracked,2012-08-30T00:00:00.000000+00:00
309,2012,NYJ,8.5,125,-160,not_tracked,2012-08-30T00:00:00.000000+00:00
310,2012,OAK,7,-115,-115,not_tracked,2012-08-30T00:00:00.000000+00:00
311,2012,PHI,10,110,-140,not_tracked,2012-08-30T00:00:00.000000+00:00
312,2012,PIT,10,-125,-105,not_tracked,2012-08-30T00:00:00.000000+00:00
313,2012,SD,9,130,-165,not_tracked,2012-08-30T00:00:00.000000+00:00
314,2012,SEA,7.5,-130,100,not_tracked,2012-08-30T00:00:00.000000+00:00
315,2012,SF,10,110,-140,not_tracked,2012-08-30T00:00:00.000000+00:00
316,2012,STL,6,-125,-105,not_tracked,2012-08-30T00:00:00.000000+00:00
317,2012,TB,6,-140,110,not_tracked,2012-08-30T00:00:00.000000+00:00
318,2012,TEN,7,-145,115,not_tracked,2012-08-30T00:00:00.000000+00:00
319,2012,WAS,6.5,115,-145,not_tracked,2012-08-30T00:00:00.000000+00:00
320,2013,ARI,5.5,-160,125,not_tracked,2013-08-30T00:00:00.000000+00:00
321,2013,ATL,10,100,-130,not_tracked,2013-08-30T00:00:00.000000+00:00
322,2013,BAL,8.5,-110,-120,not_tracked,2013-08-30T00:00:00.000000+00:00
323,2013,BUF,6.5,120,-150,not_tracked,2013-08-30T00:00:00.000000+00:00
